0, 686531, 1372254, 2056359, 2738040, 3416495, 4090922, 4760527, 5424522, 6082123, 6732554, 7375051, 8008855, 8633219, 9247408, 9850696, 10442375, 11021745, 11588124, 12140845, 12679256, 
10741458, 10156014, 9558599, 8949918, 8330687, 7701638, 7063511, 6417059, 5763043, 5102234, 4435412, 3763362, 3086876, 2406751, 1723790, 1038797, 352580, -334052, -1020291, -1705328, 
-2388354, -3068566, -3745160, -4417341, -5084315, -5745296, -6399505, -7046172, -7684533, -8313837, -8933342, -9542317, -10140046, -10725822, -11298957, -11858774, -12404613, -12935831, -13451803, -13951919, 
-14435591, -14902248, -15351340, -15782339, -16194735, -16588043, -16961800, -17315564, -17648919, -17961472, -18252854, -18522723, -18770759, -18996671, -19200193, -19381084, -19539131, -19674148, -19785976, -19874483, 
-19939564, -19981144, -19999173, -19993629, -19964520, -19911879, -19835769, -19736279, -19613527, -19467657, -19298841, -19107278, -18893195, -18656843, -18398500, -18118472, -17817089, -17494705, -17151701, -16788480, 
-16405472, -16003127, -15581920, -15142348, -14684927, -14210198, -13718720, -13211072, -12687853, -12149679, -11597185, -11031021, -10451856, -9860371, -9257265, -8643247, -8019042, -7385385, -6743023, -6092713, 
-5435223, -4771325, -4101805, -3427449, -2749054, -2067418, -1383346, -697643, -11118, 675419, 1361161, 2045299, 2727026, 3405539, 4080038, 4749728, 5413819, 6071530, 6722084, 7364715, 
7998666, 8623189, 9237548, 9841019, 10432891, 11012466, 11579061, 12132008, 12670656, 13194369, 13702530, 14194541, 14669822, 15127811, 15567970, 15989780, 16392743, 16776385, 17140253, 17483918, 
17806976, 18109045, 18389770, 18648819, 18885888, 19100697, 19292993, 19462548, 19609164, 19732667, 19832913, 19909781, 19963183, 19993055, 19999363, 19982097, 19941279, 19876958, 19789208, 19678133, 
19543865, 19386561, 19206406, 19003614, 18778423, 18531099, 18261933, 17971242, 17659369, 17326681, 16973571, 16600456, 16207773, 15795988, 15365584, 14917069, 14450973, 13967843, 13468250, 12952783, 
12422048, 11876672, 11317298, 10744584, 10159206, 9561854, 8953232, 8334057, 7705058, 7066978, 6420569, 5766592, 5105818, 4439026, 3767002, 3090537, 2410430, 1727482, 1042498, 356285, 
-330346, -1016590, -1701635, -2384675, -3064903, -3741520, -4413726, -5080730, -5741746, -6395994, -7042703, -7681111, -8310466, -8930026, -9539060, -10136851, -10722694, -11295899, -11855789, -12401705, 
-12933005, -13449060, -13949264, -14433026, -14899776, -15348965, -15780062, -16192560, -16585972, -16959836, -17313709, -17647175, -17959841, -18251339, -18521325, -18769480, -18995512, -19199155, -19380168, -19538339, 
-19673481, -19785435, -19874068, -19939276, -19980983, -19999139, -19993722, -19964740, -19912226, -19836242, -19736878, -19614251, -19468506, -19299813, -19108373, -18894410, -18658178, -18399953, -18120041, -17818772, 
-17496501, -17153607, -16790494, -16407592, -16005350, -15584244, -15144768, -14687443, -14212806, -13721416, -13213854, -12690717, -12152623, -11600204, -11034112, -10455015, -9863595, -9260550, -8646589, -8022437, 
-7388829, -6746512, -6096243, -5438789, -4774925, -4105432, -3431100, -2752725, -2071104, -1387043, -701347, -14824, 671715, 1357464, 2041612, 2723355, 3401887, 4076410, 4746128, 5410251, 
6067998, 6718593, 7361269, 7995269, 8619844, 9234260, 9837792, 10429728, 11009372, 11576039, 12129061, 12667788, 13191583, 13699831, 14191930, 14667302, 15125387, 15565644, 15987554, 16390620, 
16774367, 17138343, 17482118, 17805288, 18107472, 18388313, 18647480, 18884668, 19099598, 19292016, 19461695, 19608435, 19732063, 19832434, 19909430, 19962958, 19992957, 19999392, 19982254, 19941563, 
19877368, 19789744, 19678795, 19544652, 19387471, 19207440, 19004769, 18779698, 18532493, 18263443, 17972868, 17661108, 17328532, 16975531, 16602522, 16209945, 15798261, 15367956, 14919538, 14453535, 
13970495, 13470990, 12955606, 12424953, 11879654, 11320354, 10747710, 10162399, 9565109, 8956546, 8337426, 7708478, 7070445, 6424079, 5770140, 5109401, 4442639, 3770641, 3094199, 2414110, 
1731175, 1046199, 359991, -326641, -1012888, -1697942, -2380995, -3061241, -3737879, -4410111, -5077145, -5738195, -6392482, -7039234, -7677689, -8307095, -8926710, -9535803, -10133656, -10719565, 
-11292840, -11852804, -12398798, -12930177, -13446317, -13946607, -14430460, -14897303, -15346588, -15777785, -16190384, -16583901, -16957871, -17311853, -17645431, -17958210, -18249823, -18519926, -18768199, -18994352, 
-19198116, -19379253, -19537547, -19672814, -19784893, -19873652, -19938987, -19980821, -19999104, -19993815, -19964960, -19912573, -19836715, -19737477, -19614975, -19469354, -19300785, -19109467, -18895625, -18659512, 
-18401405, -18121610, -17820455, -17498296, -17155512, -16792508, -16409711, -16007572, -15586566, -15147189, -14689958, -14215413, -13724113, -13216636, -12693582, -12155566, -11603223, -11037203, -10458175, -9866819, 
-9263835, -8649931, -8025832, -7392273, -6750001, -6099773, -5442356, -4778523, -4109059, -3434751, -2756395, -2074791, -1390740, -705051, -18530, 668011, 1353766, 2037926, 2719683, 3398235, 
4072781, 4742527, 5406683, 6064467, 6715102, 7357823, 7991871, 8616500, 9230973, 9834565, 10426566, 11006277, 11573016, 12126114, 12664920, 13188798, 13697130, 14189319, 14664783, 15122962, 
15563316, 15985327, 16388496, 16772348, 17136432, 17480318, 17803600, 18105898, 18386855, 18646140, 18883448, 19098498, 19291038, 19460840, 19607705, 19731458, 19831955, 19909077, 19962732, 19992859, 
19999420, 19982409, 19941846, 19877777, 19790280, 19679456, 19545438, 19388381, 19208472, 19005923, 18780973, 18533886, 18264954, 17974493, 17662847, 17330382, 16977491, 16604589, 16212115, 15800533, 
15370328, 14922006, 14456096, 13973147, 13473729, 12958430, 12427857, 11882635, 11323409, 10750835, 10165591, 9568364, 8959859, 8340794, 7711898, 7073912, 6427588, 5773689, 5112984, 4446253, 
3774281, 3097860, 2417789, 1734867, 1049900, 363697, -322935, -1009187, -1694249, -2377315, -3057578, -3734238, -4406496, -5073561, -5734645, -6388970, -7035765, -7674267, -8303724, -8923393, 
-9532545, -10130461, -10716436, -11289781, -11849819, -12395889, -12927350, -13443573, -13943951, -14427893, -14894830, -15344211, -15775507, -16188208, -16581829, -16955906, -17309997, -17643686, -17956579, -18248307, 
-18518526, -18766919, -18993191, -19197077, -19378336, -19536755, -19672146, -19784351, -19873236, -19938698, -19980658, -19999069, -19993907, -19965179, -19912918, -19837188, -19738075, -19615699, -19470202, -19301756, 
-19110560, -18896839, -18660846, -18402857, -18123177, -17822137, -17500090, -17157417, -16794520, -16411829, -16009794, -15588888, -15149609, -14692473, -14218020, -13726808, -13219417, -12696445, -12158509, -11606241, 
-11040294, -10461334, -9870043, -9267119, -8653272, -8029226, -7395716, -6753489, -6103302, -5445922, -4782122, -4112686, -3438402, -2760066, -2078477, -1394437, -708755, -22236, 664307, 1350069, 
2034239, 2716011, 3394582, 4069153, 4738927, 5403115, 6060935, 6711611, 7354377, 7988474, 8613155, 9227685, 9831338, 10423403, 11003183, 11569993, 12123167, 12662051, 13186011, 13694429, 
14186707, 14662262, 15120536, 15560988, 15983099, 16386371, 16770329, 17134521, 17478516, 17801911, 18104323, 18385396, 18644799, 18882226, 19097398, 19290060, 19459985, 19606974, 19730853, 19831475, 
19908724, 19962506, 19992759, 19999448, 19982564, 19942128, 19878186, 19790815, 19680117, 19546223, 19389290, 19209504, 19007077, 18782247, 18535278, 18266463, 17976118, 17664585, 17332232, 16979449, 
16606654, 16214285, 15802805, 15372699, 14924473, 14458657, 13975799, 13476468, 12961252, 12430760, 11885616, 11326463, 10753960, 10168782, 9571618, 8963173, 8344162, 7715317, 7077379, 6431098, 
5777237, 5116567, 4449866, 3777920, 3101522, 2421467, 1738559, 1053601, 367402, -319229, -1005486, -1690557, -2373635, -3053916, -3730597, -4402881, -5069976, -5731094, -6385458, -7032296, 
-7670844, -8300352, -8920076, -9529286, -10127265, -10713307, -11286722, -11846833, -12392981, -12924522, -13440829, -13941294, -14425327, -14892357, -15341834, -15773229, -16186032, -16579757, -16953940, -17308141, 
-17641940, -17954946, -18246790, -18517126, -18765637, -18992030, -19196037, -19377419, -19535961, -19671477, -19783807, -19872819, -19938407, -19980495, -19999032, -19993998, -19965397, -19913264, -19837659, -19738673, 
-19616422, -19471049, -19302727, -19111653, -18898053, -18662179, -18404308, -18124745, -17823818, -17501884, -17159321, -16796533, -16413947, -16012015, -15591210, -15152028, -14694987, -14220626, -13729503, -13222198, 
-12699309, -12161451, -11609259, -11043384, -10464492, -9873266, -9270403, -8656613, -8032620, -7399160, -6756978, -6106832, -5449488, -4785721, -4116313, -3442053, -2763737, -2082163, -1398135, -712458, 
-25942, 660603, 1346371, 2030552, 2712339, 3390930, 4065524, 4735326, 5399547, 6057403, 6708120, 7350930, 7985076, 8609810, 9224396, 9828110, 10420240, 11000088, 11566970, 12120219, 
12659182, 13183224, 13691728, 14184094, 14659741, 15118110, 15558660, 15980871, 16384246, 16768309, 17132609, 17476715, 17800222, 18102748, 18383937, 18643458, 18881004, 19096297, 19289081, 19459129, 
19606242, 19730246, 19830995, 19908370, 19962279, 19992659, 19999475, 19982719, 19942409, 19878594, 19791349, 19680777, 19547008, 19390199, 19210536, 19008230, 18783520, 18536670, 18267972, 17977742, 
17666323, 17334081, 16981408, 16608719, 16216455, 15805076, 15375069, 14926940, 14461217, 13978449, 13479206, 12964075, 12433663, 11888597, 11329518, 10757085, 10171973, 9574872, 8966486, 8347531, 
7718737, 7080845, 6434607, 5780785, 5120150, 4453479, 3781560, 3105183, 2425146, 1742251, 1057302, 371108, -315524, -1001784, -1686864, -2369955, -3050253, -3726956, -4399266, -5066390, 
-5727544, -6381946, -7028826, -7667422, -8296980, -8916759, -9526028, -10124069, -10710177, -11283662, -11843847, -12390072, -12921693, -13438084, -13938636, -14422759, -14889883, -15339456, -15770950, -16183854, 
-16577684, -16951974, -17306283, -17640194, -17953314, -18245272, -18515725, -18764355, -18990868, -19194997, -19376501, -19535167, -19670808, -19783264, -19872401, -19938116, -19980331, -19998996, -19994088, -19965614, 
-19913608, -19838130, -19739270, -19617144, -19471895, -19303696, -19112745, -18899266, -18663511, -18405758, -18126311, -17825499, -17503677, -17161224, -16798544, -16416064, -16014235, -15593531, -15154447, -14697501, 
-14223232, -13732198, -13224979, -12702172, -12164393, -11612277, -11046474, -10467650, -9876489, -9273687, -8659954, -8036014, -7402603, -6760466, -6110361, -5453054, -4789319, -4119940, -3445704, -2767407, 
-2085849, -1401832, -716162, -29649, 656899, 1342673, 2026865, 2708667, 3387278, 4061895, 4731725, 5395978, 6053871, 6704628, 7347483, 7981678, 8606465, 9221108, 9824882, 10417076, 
10996992, 11563946, 12117271, 12656313, 13180437, 13689026, 14181481, 14657220, 15115684, 15556331, 15978642, 16382120, 16766289, 17130697, 17474912, 17798531, 18101172, 18382477, 18642116, 18879782, 
19095195, 19288101, 19458273, 19605510, 19729639, 19830514, 19908015, 19962051, 19992559, 19999502, 19982872, 19942690, 19879002, 19791883, 19681436, 19547792, 19391107, 19211566, 19009382, 18784792, 
18538061, 18269480, 17979366, 17668060, 17335929, 16983365, 16610784, 16218624, 15807347, 15377439, 14929407, 14463777, 13981100, 13481944, 12966897, 12436566, 11891577, 11332572, 10760209, 10175164, 
9578126, 8969798, 8350898, 7722155, 7084311, 6438116, 5784333, 5123732, 4457092, 3785199, 3108844, 2428825, 1745943, 1061003, 374813, -311818, -998083, -1683171, -2366275, -3046590, 
-3723315, -4395650, -5062805, -5723993, -6378433, -7025356, -7663999, -8293608, -8913441, -9522769, -10120873, -10707047, -11280602, -11840860, -12387162, -12918864, -13435339, -13935978, -14420191, -14887408, 
-15337078, -15768670, -16181677, -16575610, -16950007, -17304425, -17638448, -17951680, -18243754, -18514324, -18763072, -18989705, -19193955, -19375583, -19534373, -19670138, -19782719, -19871983, -19937825, -19980166, 
-19998958, -19994178, -19965831, -19913952, -19838600, -19739866, -19617865, -19472741, -19304665, -19113836, -18900478, -18664843, -18407208, -18127877, -17827180, -17505470, -17163127, -16800555, -16418181, -16016455, 
-15595851, -15156865, -14700014, -14225837, -13734892, -13227759, -12705034, -12167335, -11615294, -11049563, -10470808, -9879712, -9276970, -8663295, -8039408, -7406045, -6763954, -6113890, -5456619, -4792917, 
-4123566, -3449355, -2771078, -2089535, -1405529, -719866, -33355, 653195, 1338975, 2023178, 2704995, 3383625, 4058266, 4728124, 5392409, 6050339, 6701137, 7344036, 7978280, 8603119, 
9217819, 9821654, 10413912, 10993896, 11560922, 12114322, 12653443, 13177649, 13686324, 14178867, 14654698, 15113256, 15554001, 15976413, 16379994, 16764268, 17128784, 17473110, 17796841, 18099595, 
18381017, 18640773, 18878558, 19094092, 19287121, 19457416, 19604777, 19729032, 19830032, 19907659, 19961822, 19992457, 19999528, 19983025, 19942970, 19879408, 19792416, 19682095, 19548575, 19392014, 
19212596, 19010534, 18786064, 18539452, 18270988, 17980989, 17669796, 17337777, 16985322, 16612848, 16220792, 15809617, 15379809, 14931872, 14466337, 13983750, 13484681, 12969718, 12439468, 11894557, 
11335625, 10763333, 10178355, 9581379, 8973111, 8354266, 7725574, 7087776, 6441625, 5787881, 5127315, 4460705, 3788838, 3112505, 2432504, 1749635, 1064704, 378519, -308112, -994381, 
-1679478, -2362595, -3042927, -3719673, -4392035, -5059220, -5720441, -6374921, -7021886, -7660575, -8290235, -8910123, -9519510, -10117676, -10703917, -11277541, -11837873, -12384252, -12916035, -13432593, 
-13933320, -14417623, -14884933, -15334699, -15766390, -16179498, -16573536, -16948039, -17302567, -17636700, -17950046, -18242235, -18512922, -18761789, -18988542, -19192913, -19374663, -19533577, -19669467, -19782174, 
-19871564, -19937532, -19980001, -19998920, -19994267, -19966048, -19914295, -19839070, -19740461, -19618586, -19473586, -19305634, -19114927, -18901690, -18666174, -18408657, -18129442, -17828859, -17507262, -17165030, 
-16802566, -16420297, -16018674, -15598171, -15159283, -14702527, -14228442, -13737586, -13230538, -12707896, -12170276, -11618311, -11052652, -10473966, -9882934, -9280254, -8666635, -8042801, -7409488, -6767441, 
-6117418, -5460185, -4796515, -4127193, -3453005, -2774748, -2093220, -1409226, -723570, -37061, 649491, 1335277, 2019490, 2701323, 3379972, 4054637, 4724523, 5388840, 6046806, 6697644, 
7340589, 7974881, 8599774, 9214530, 9818425, 10410748, 10990800, 11557898, 12111373, 12650572, 13174861, 13683621, 14176253, 14652176, 15110829, 15551671, 15974183, 16377867, 16762247, 17126870, 
17471306, 17795149, 18098018, 18379556, 18639430, 18877335, 19092989, 19286140, 19456558, 19604044, 19728423, 19829550, 19907303, 19961593, 19992355, 19999553, 19983178, 19943249, 19879814, 19792948, 
19682752, 19549358, 19392921, 19213626, 19011685, 18787335, 18540842, 18272495, 17982611, 17671532, 17339624, 16987279, 16614911, 16222960, 15811887, 15382178, 14934338, 14468895, 13986399, 13487418, 
12972539, 12442370, 11897536, 11338678, 10766457, 10181545, 9584632, 8976423, 8357633, 7728992, 7091242, 6445133, 5791428, 5130897, 4464318, 3792477, 3116166, 2436182, 1753327, 1068405, 
382224, -304407, -990679, -1675785, -2358915, -3039264, -3716032, -4388419, -5055634, -5716890, -6371408, -7018416, -7657152, -8286862, -8906805, -9516250, -10114479, -10700786, -11274480, -11834886, 
-12381342, -12913205, -13429847, -13930661, -14415054, -14882458, -15332319, -15764110, -16177319, -16571461, -16946071, -17300708, -17634952, -17948411, -18240715, -18511519, -18760504, -18987378, -19191871, -19373744, 
-19532781, -19668796, -19781628, -19871144, -19937239, -19979835, -19998881, -19994355, -19966263, -19914637, -19839539, -19741056, -19619306, -19474430, -19306602, -19116017, -18902901, -18667504, -18410105, -18131007, 
-17830538, -17509054, -17166932, -16804576, -16422413, -16020893, -15600490, -15161700, -14705039, -14231046, -13740279, -13233317, -12710758, -12173217, -11621327, -11055741, -10477123, -9886156, -9283536, -8669975, 
-8046194, -7412930, -6770929, -6120947, -5463750, -4800113, -4130819, -3456656, -2778418, -2096906, -1412922, -727273, -40767, 645786, 1331580, 2015803, 2697651, 3376319, 4051008, 4720922, 
5385271, 6043273, 6694152, 7337141, 7971482, 8596427, 9211240, 9815196, 10407584, 10987704, 11554873, 12108423, 12647702, 13172073, 13680918, 14173639, 14649653, 15108401, 15549340, 15971953, 
16375740, 16760225, 17124956, 17469502, 17793458, 18096441, 18378094, 18638086, 18876110, 19091885, 19285158, 19455700, 19603310, 19727814, 19829066, 19906947, 19961363, 19992252, 19999577, 19983329, 
19943528, 19880220, 19793480, 19683410, 19550139, 19393826, 19214655, 19012835, 18788606, 18542231, 18274002, 17984233, 17673267, 17341471, 16989234, 16616974, 16225127, 15814156, 15384546, 14936803, 
14471454, 13989048, 13490154, 12975360, 12445271, 11900515, 11341731, 10769580, 10184734, 9587885, 8979734, 8361000, 7732410, 7094707, 6448642, 5794975, 5134479, 4467930, 3796116, 3119827, 
2439861, 1757019, 1072106, 385930, -300701, -986978, -1672091, -2355234, -3035601, -3712390, -4384803, -5052048, -5713338, -6367895, -7014945, -7653728, -8283489, -8903487, -9512990, -10111281, 
-10697654, -11271419, -11831898, -12378431, -12910374, -13427101, -13928001, -14412485, -14879981, -15329939, -15761829, -16175140, -16569386, -16944103, -17298848, -17633204, -17946776, -18239195, -18510116, -18759220, 
-18986213, -19190828, -19372823, -19531984, -19668124, -19781082, -19870724, -19936946, -19979668, -19998842, -19994443, -19966478, -19914979, -19840007, -19741650, -19620025, -19475274, -19307569, -19117106, -18904111, 
-18668834, -18411553, -18132571, -17832217, -17510844, -17168833, -16806585, -16424528, -16023111, -15602809, -15164117, -14707551, -14233650, -13742972, -13236096, -12713619, -12176157, -11624343, -11058829, -10480279, 
-9889377, -9286819, -8673315, -8049587, -7416372, -6774416, -6124475, -5467315, -4803711, -4134445, -3460306, -2782089, -2100592, -1416619, -730977, -44473, 642082, 1327882, 2012116, 2693979, 
3372666, 4047378, 4717320, 5381702, 6039740, 6690660, 7333693, 7968083, 8593081, 9207950, 9811967, 10404419, 10984607, 11551848, 12105473, 12644830, 13169284, 13678215, 14171024, 14647130, 
15105972, 15547009, 15969722, 16373612, 16758202, 17123041, 17467697, 17791765, 18094862, 18376632, 18636742, 18874885, 19090781, 19284176, 19454841, 19602575, 19727205, 19828582, 19906589, 19961133, 
19992149, 19999601, 19983480, 19943806, 19880624, 19794010, 19684066, 19550921, 19394732, 19215683, 19013985, 18789876, 18543620, 18275508, 17985854, 17675002, 17343317, 16991190, 16619036, 16227294, 
15816425, 15386914, 14939267, 14474012, 13991697, 13492890, 12978180, 12448172, 11903493, 11344784, 10772702, 10187924, 9591137, 8983046, 8364366, 7735828, 7098172, 6452150, 5798523, 5138061, 
4471543, 3799755, 3123488, 2443539, 1760711, 1075807, 389635, -296995, -983276, -1668398, -2351554, -3031938, -3708748, -4381187, -5048462, -5709787, -6364381, -7011474, -7650303, -8280115, 
-8900168, -9509730, -10108083, -10694523, -11268357, -11828910, -12375520, -12907544, -13424354, -13925341, -14409915, -14877505, -15327559, -15759547, -16172960, -16567310, -16942134, -17296988, -17631454, -17945140, 
-18237674, -18508712, -18757934, -18985048, -19189784, -19371902, -19531187, -19667451, -19780534, -19870303, -19936651, -19979501, -19998801, -19994530, -19966692, -19915320, -19840474, -19742244, -19620744, -19476117, 
-19308535, -19118195, -18905320, -18670163, -18413000, -18134134, -17833895, -17512635, -17170733, -16808594, -16426642, -16025329, -15605128, -15166533, -14710062, -14236253, -13745664, -13238874, -12716480, -12179097, 
-11627359, -11061917, -10483436, -9892598, -9290101, -8676654, -8052980, -7419814, -6777903, -6128003, -5470880, -4807309, -4138071, -3463956, -2785759, -2104278, -1420316, -734681, -48179, 638378, 
1324184, 2008429, 2690306, 3369013, 4043749, 4713718, 5378132, 6036207, 6687167, 7330245, 7964683, 8589734, 9204660, 9808737, 10401253, 10981509, 11548822, 12102523, 12641959, 13166494, 
13675510, 14168408, 14644606, 15103543, 15544678, 15967491, 16371483, 16756179, 17121126, 17465892, 17790072, 18093283, 18375169, 18635396, 18873659, 19089676, 19283193, 19453981, 19601840, 19726594, 
19828098, 19906231, 19960901, 19992045, 19999624, 19983631, 19944083, 19881028, 19794541, 19684722, 19551701, 19395636, 19216710, 19015134, 18791145, 18545008, 18277013, 17987475, 17676736, 17345162, 
16993144, 16621097, 16229460, 15818693, 15389281, 14941731, 14476569, 13994345, 13495625, 12980999, 12451073, 11906471, 11347836, 10775825, 10191113, 9594389, 8986357, 8367733, 7739246, 7101637, 
6455658, 5802069, 5141642, 4475155, 3803393, 3127148, 2447218, 1764402, 1079508, 393340, -293289, -979574, -1664705, -2347873, -3028274, -3705106, -4377571, -5044876, -5706235, -6360868, 
-7008003, -7646879, -8276742, -8896849, -9506469, -10104885, -10691391, -11265295, -11825921, -12372608, -12904712, -13421606, -13922681, -14407345, -14875028, -15325178, -15757265, -16170779, -16565234, -16940164, 
-17295127, -17629705, -17943503, -18236152, -18507307, -18756648, -18983882, -19188739, -19370980, -19530389, -19666778, -19779987, -19869881, -19936356, -19979333, -19998760, -19994616, -19966905, -19915660, -19840941, 
-19742836, -19621462, -19476960, -19309501, -19119283, -18906529, -18671492, -18414447, -18135697, -17835572, -17514424, -17172633, -16810602, -16428756, -16027546, -15607445, -15168949, -14712573, -14238856, -13748356, 
-13241652, -12719340, -12182037, -11630374, -11065004, -10486592, -9895819, -9293383, -8679993, -8056372, -7423256, -6781390, -6131531, -5474445, -4810906, -4141697, -3467606, -2789429, -2107963, -1424013, 
-738384, -51885, 634674, 1320486, 2004741, 2686634, 3365360, 4040119, 4710117, 5374562, 6032674, 6683674, 7326797, 7961284, 8586387, 9201370, 9805507, 10398088, 10978412, 11545796, 
12099572, 12639087, 13163704, 13672806, 14165792, 14642082, 15101113, 15542345, 15965259, 16369354, 16754156, 17119210, 17464086, 17788378, 18091704, 18373705, 18634050, 18872432, 19088570, 19282209, 
19453120, 19601103, 19725983, 19827613, 19905872, 19960669, 19991940, 19999646, 19983780, 19944360, 19881432, 19795070, 19685377, 19552481, 19396540, 19217737, 19016282, 18792414, 18546395, 18278517, 
17989095, 17678470, 17347007, 16995099, 16623158, 16231625, 15820960, 15391648, 14944194, 14479126, 13996992, 13498360, 12983818, 12453973, 11909449, 11350887, 10778947, 10194302, 9597641, 8989668, 
8371099, 7742663, 7105101, 6459165, 5805616, 5145224, 4478767, 3807032, 3130809, 2450896, 1768094, 1083208, 397046, -289584, -975873, -1661012, -2344193, -3024611, -3701464, -4373954, 
-5041289, -5702682, -6357354, -7004532, -7643454, -8273368, -8893529, -9503209, -10101687, -10688259, -11262232, -11822932, -12369696, -12901881, -13418858, -13920020, -14404774, -14872550, -15322796, -15754982, 
-16168598, -16563157, -16938193, -17293265, -17627954, -17941866, -18234630, -18505902, -18755362, -18982715, -19187694, -19370057, -19529590, -19666104, -19779438, -19869459, -19936060, -19979164, -19998719, -19994702, 
-19967118, -19916000, -19841407, -19743429, -19622179, -19477801, -19310466, -19120370, -18907738, -18672820, -18415893, -18137259, -17837249, -17516214, -17174533, -16812609, -16430869, -16029763, -15609763, -15171364, 
-14715083, -14241458, -13751048, -13244429, -12722200, -12184976, -11633389, -11068091, -10489747, -9899040, -9296665, -8683332, -8059764, -7426697, -6784876, -6135058, -5478009, -4814503, -4145323, -3471256, 
